,country,pop,gdp,area
140,Poland,38224,15692.50703,31269
141,Portugal,10372,23252.05852,9222.56
142,Qatar,2570,62088.06183,1149
143,Romania,19778,12919.52964,23840
144,Russia,143965,11584.99538,1709825
145,Rwanda,11918,820.0252417,2634
146,Saint Kitts and Nevis,55,19934.97453,26
147,Saint Lucia,178,11611.41545,62
148,Saint Vincent and the Grenadines,110,7457.509504,39
149,Samoa,195,4324.014018,284
150,San Marino,33,48995.142,6
151,Sao Tome and Principe,200,1946.643614,96
152,Saudi Arabia,32276,23139.79866,214969
153,Senegal,15412,1446.830965,19671
154,Serbia,8820,7411.836116,8836
155,Seychelles,94,17448.27029,46
156,Sierra Leone,7396,527.5336344,7230
157,Singapore,5622,65233.28244,71.9
158,Slovakia,5444,19266.2755,4903
159,Slovenia,2078,25946.18219,2048
160,Solomon Islands,599,2373.63247,2890
161,Somalia,14318,375.0523816,63766
162,South Africa,56015,6001.400814,121909
163,South Sudan,12231,309.72,63390.6576
164,Spain,46348,29600.37825,50595.7289
165,Sri Lanka,20798,3853.083693,6561
166,Sudan,39579,441.5056034,185410.5405
167,Suriname,558,6359.833614,16382
168,Sweden,9838,51615.02065,44743
169,Switzerland,8402,81993.72713,4129.039
170,Syria,18430,790,18518
172,Tajikistan,8735,870.7875893,14138
173,Tanzania,55572,1122.12181,94730
174,Thailand,68864,7806.742211,51312
175,Timor-Leste,1269,1560.509822,1487
176,Togo,7606,679.2902491,5679
49,Tonga,107,4903.15290,75
177,Trinidad and Tobago,1365,17397.98176,513
178,Tunisia,11403,3317.453593,16361
179,Turkey,79512,9126.561346,78535
76,Tuvalu,11,4059.03000,3
181,Uganda,41488,794.3410779,24155
182,Ukraine,44439,3659.031312,60355
183,United Arab Emirates,9270,43103.32306,9864.79
184,United Kingdom,65789,42330.11754,24361
185,Uruguay,3444,16190.12696,17622
180,US,322180,65297.51751,983151
186,Uzbekistan,31447,1724.841134,44892.4
187,Vanuatu,270,3115.35862,1219
188,Venezuela,31568,2299.31,91205
189,Vietnam,94569,2715.276036,33123
190,West Bank and Gaza,4685,2800,602
191,Yemen,27584,774.3344898,52797
192,Zambia,16591,1305.063254,75261
193,Zimbabwe,16150,1463.98591,39076
